    (f28pd_f28_price_volume_divergence_sign_xor_close_vol_5d_jerk_v001_signal, _C),
    (f28pd_f28_price_volume_divergence_xor_count_20d_jerk_v002_signal, _C),
    (f28pd_f28_price_volume_divergence_xor_count_60d_jerk_v003_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_streak_40d_jerk_v004_signal, _A),
    (f28pd_f28_price_volume_divergence_slope_diff_sign_15d_jerk_v005_signal, _C),
    (f28pd_f28_price_volume_divergence_slope_diff_45d_jerk_v006_signal, _A),
    (f28pd_f28_price_volume_divergence_slope_diff_abs_120d_jerk_v007_signal, _A),
    (f28pd_f28_price_volume_divergence_corr_pct_30d_jerk_v008_signal, _A),
    (f28pd_f28_price_volume_divergence_corr_pct_90d_jerk_v009_signal, _A),
    (f28pd_f28_price_volume_divergence_corr_diff_45d_jerk_v010_signal, _A),
    (f28pd_f28_price_volume_divergence_neg_corr_pct_60d_jerk_v011_signal, _A),
    (f28pd_f28_price_volume_divergence_spearman_50d_jerk_v012_signal, _A),
    (f28pd_f28_price_volume_divergence_spearman_100d_jerk_v013_signal, _A),
    (f28pd_f28_price_volume_divergence_beta_vol_price_55d_jerk_v014_signal, _A),
    (f28pd_f28_price_volume_divergence_beta_sign_120d_jerk_v015_signal, _A),
    (f28pd_f28_price_volume_divergence_bear_div_unconf_high_30d_jerk_v016_signal, _A),
    (f28pd_f28_price_volume_divergence_bull_div_unconf_low_30d_jerk_v017_signal, _A),
    (f28pd_f28_price_volume_divergence_days_since_unconf_high_60d_jerk_v018_signal, _A),
    (f28pd_f28_price_volume_divergence_days_since_unconf_low_80d_jerk_v019_signal, _A),
    (f28pd_f28_price_volume_divergence_skew_diff_50d_jerk_v020_signal, _A),
    (f28pd_f28_price_volume_divergence_vol_ratio_log_60d_jerk_v021_signal, _A),
    (f28pd_f28_price_volume_divergence_kurt_diff_80d_jerk_v022_signal, _A),
    (f28pd_f28_price_volume_divergence_obv_close_slope_diff_45d_jerk_v023_signal, _A),
    (f28pd_f28_price_volume_divergence_obv_sign_disagree_30d_jerk_v024_signal, _A),
    (f28pd_f28_price_volume_divergence_tanh_div_signed_30d_jerk_v025_signal, _C),
    (f28pd_f28_price_volume_divergence_arctan_slope_diff_50d_jerk_v026_signal, _A),
    (f28pd_f28_price_volume_divergence_sigmoid_xor_freq_40d_jerk_v027_signal, _A),
    (f28pd_f28_price_volume_divergence_updown_vol_ratio_30d_jerk_v028_signal, _A),
    (f28pd_f28_price_volume_divergence_updown_vol_asym_100d_jerk_v029_signal, _A),
    (f28pd_f28_price_volume_divergence_max_neg_corr_window_60d_jerk_v030_signal, _A),
    (f28pd_f28_price_volume_divergence_corr_dev_from_mean_120d_jerk_v031_signal, _A),
