    (f28pd_f28_price_volume_divergence_sign_xor_close_vol_5d_slope_v001_signal, _C),
    (f28pd_f28_price_volume_divergence_xor_count_20d_slope_v002_signal, _C),
    (f28pd_f28_price_volume_divergence_xor_count_60d_slope_v003_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_streak_40d_slope_v004_signal, _A),
    (f28pd_f28_price_volume_divergence_slope_diff_sign_15d_slope_v005_signal, _C),
    (f28pd_f28_price_volume_divergence_slope_diff_45d_slope_v006_signal, _A),
    (f28pd_f28_price_volume_divergence_slope_diff_abs_120d_slope_v007_signal, _A),
    (f28pd_f28_price_volume_divergence_corr_pct_30d_slope_v008_signal, _A),
    (f28pd_f28_price_volume_divergence_corr_pct_90d_slope_v009_signal, _A),
    (f28pd_f28_price_volume_divergence_corr_diff_45d_slope_v010_signal, _A),
    (f28pd_f28_price_volume_divergence_neg_corr_pct_60d_slope_v011_signal, _A),
    (f28pd_f28_price_volume_divergence_spearman_50d_slope_v012_signal, _A),
    (f28pd_f28_price_volume_divergence_spearman_100d_slope_v013_signal, _A),
    (f28pd_f28_price_volume_divergence_beta_vol_price_55d_slope_v014_signal, _A),
    (f28pd_f28_price_volume_divergence_beta_sign_120d_slope_v015_signal, _A),
    (f28pd_f28_price_volume_divergence_bear_div_unconf_high_30d_slope_v016_signal, _A),
    (f28pd_f28_price_volume_divergence_bull_div_unconf_low_30d_slope_v017_signal, _A),
    (f28pd_f28_price_volume_divergence_days_since_unconf_high_60d_slope_v018_signal, _A),
    (f28pd_f28_price_volume_divergence_days_since_unconf_low_80d_slope_v019_signal, _A),
    (f28pd_f28_price_volume_divergence_skew_diff_50d_slope_v020_signal, _A),
    (f28pd_f28_price_volume_divergence_vol_ratio_log_60d_slope_v021_signal, _A),
    (f28pd_f28_price_volume_divergence_kurt_diff_80d_slope_v022_signal, _A),
    (f28pd_f28_price_volume_divergence_obv_close_slope_diff_45d_slope_v023_signal, _A),
    (f28pd_f28_price_volume_divergence_obv_sign_disagree_30d_slope_v024_signal, _A),
    (f28pd_f28_price_volume_divergence_tanh_div_signed_30d_slope_v025_signal, _C),
    (f28pd_f28_price_volume_divergence_arctan_slope_diff_50d_slope_v026_signal, _A),
    (f28pd_f28_price_volume_divergence_sigmoid_xor_freq_40d_slope_v027_signal, _A),
    (f28pd_f28_price_volume_divergence_updown_vol_ratio_30d_slope_v028_signal, _A),
    (f28pd_f28_price_volume_divergence_updown_vol_asym_100d_slope_v029_signal, _A),
    (f28pd_f28_price_volume_divergence_max_neg_corr_window_60d_slope_v030_signal, _A),
    (f28pd_f28_price_volume_divergence_corr_dev_from_mean_120d_slope_v031_signal, _A),
    (f28pd_f28_price_volume_divergence_resid_std_vol_on_price_50d_slope_v032_signal, _A),
    (f28pd_f28_price_volume_divergence_rsq_vol_on_price_80d_slope_v033_signal, _A),
    (f28pd_f28_price_volume_divergence_cum_sign_diff_45d_slope_v034_signal, _A),
    (f28pd_f28_price_volume_divergence_cum_div_zscore_100d_slope_v035_signal, _A),
    (f28pd_f28_price_volume_divergence_hidden_bull_25d_slope_v036_signal, _C),
    (f28pd_f28_price_volume_divergence_hidden_bear_50d_slope_v037_signal, _A),
    (f28pd_f28_price_volume_divergence_lead_lag_corr_diff_60d_slope_v038_signal, _A),
    (f28pd_f28_price_volume_divergence_corr_lag_minus_synced_45d_slope_v039_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_freq_pctrank_120d_slope_v040_signal, _A),
    (f28pd_f28_price_volume_divergence_sharpe_div_30d_slope_v041_signal, _C),
    (f28pd_f28_price_volume_divergence_corr_sign_60d_slope_v042_signal, _A),
    (f28pd_f28_price_volume_divergence_neg_corr_frac_100d_slope_v043_signal, _A),
    (f28pd_f28_price_volume_divergence_down_day_vol_zscore_50d_slope_v044_signal, _C),
    (f28pd_f28_price_volume_divergence_up_day_low_vol_60d_slope_v045_signal, _A),
    (f28pd_f28_price_volume_divergence_high_unconf_5d_slope_v046_signal, _HV),
    (f28pd_f28_price_volume_divergence_low_unconf_5d_slope_v047_signal, _LV),
    (f28pd_f28_price_volume_divergence_neg_prod_sign_30d_slope_v048_signal, _A),
    (f28pd_f28_price_volume_divergence_ema_diff_log_70d_slope_v049_signal, _A),
    (f28pd_f28_price_volume_divergence_sma_diff_log_25d_slope_v050_signal, _C),
    (f28pd_f28_price_volume_divergence_rank_diff_45d_slope_v051_signal, _A),
    (f28pd_f28_price_volume_divergence_rank_diff_180d_slope_v052_signal, _A),
    (f28pd_f28_price_volume_divergence_roc_ratio_log_22d_slope_v053_signal, _C),
    (f28pd_f28_price_volume_divergence_bear_count_60d_slope_v054_signal, _A),
    (f28pd_f28_price_volume_divergence_bull_count_60d_slope_v055_signal, _A),
